First Name,Last Name,Gender,Grade,Church,Chosen Topics
Cameron,Gorczany,Male,11,Zion,Godly Friends|Doubt and Assurance|Social Media
Gina,Leffler,Female,Post High School,Grace,Anxiety|Social Media|Godly Friends
Louis,Abshire,Male,10,Trinity,Personal Devotions|Vocations|Doubt and Assurance
Katherine,Dibbert,Female,12,Hope,Doubt and Assurance|Vocations|Anxiety
Stanley,Shanahan,Male,12,Harvest,Social Media|Anxiety|Worldly Culture & the Antithesis
Judy,Strosin,Female,11,First,Social Media|Personal Devotions|Worldly Culture & the Antithesis
Scott,Toy,Male,11,First,Bullying|Worldly Culture & the Antithesis|Doubt and Assurance
Mike,Ledner,Male,10,Grace,Social Media|Anxiety|Personal Devotions
Jenny,Brekke,Female,Post High School,Faith,Bullying|Anxiety|Doubt and Assurance
Tiffany,Haag,Female,12,Faith,Bullying|Personal Devotions|Godly Friends
Darnell,Schroeder,Male,12,Peace,Anxiety|Vocations|Doubt and Assurance
Jacqueline,Block,Female,11,Grace,Worldly Culture & the Antithesis|Godly Friends|Social Media
Alex,Goldner,Male,12,Grace,Anxiety|Godly Friends|Doubt and Assurance
Franklin,Price,Male,10,First,Worldly Culture & the Antithesis|Social Media|Vocations
Homer,Schumm,Male,11,Zion,Personal Devotions|Social Media|Worldly Culture & the Antithesis
Alvin,Gulgowski,Male,Post High School,Trinity,Worldly Culture & the Antithesis|Personal Devotions|Doubt and Assurance
Miriam,Hilpert,Female,12,Hope,Social Media|Personal Devotions|Doubt and Assurance
Linda,Lemke,Female,12,Zion,Social Media|Vocations|Worldly Culture & the Antithesis
Joanna,Schinner,Female,11,Peace,Personal Devotions|Anxiety|Bullying
Susan,McClure,Female,10,Peace,Bullying|Vocations|Doubt and Assurance
Ted,Mitchell,Male,Post High School,Trinity,Godly Friends|Vocations|Doubt and Assurance
Heather,Kessler,Female,Post High School,Trinity,Doubt and Assurance|Worldly Culture & the Antithesis|Godly Friends
Tara,Bashirian,Female,Post High School,Grace,Doubt and Assurance|Vocations|Anxiety
Raquel,Bartell,Female,10,Faith,Doubt and Assurance|Worldly Culture & the Antithesis|Vocations
Salvatore,Beier,Male,11,Peace,Social Media|Vocations|Personal Devotions
Doyle,Hoeger,Male,Post High School,Harvest,Doubt and Assurance|Bullying|Personal Devotions
Ken,Robel,Male,11,Grace,Social Media|Doubt and Assurance|Worldly Culture & the Antithesis
Otis,Dare,Male,Post High School,Grace,Doubt and Assurance|Anxiety|Bullying
Samuel,Aufderhar,Male,12,Hope,Bullying|Vocations|Doubt and Assurance
Stanley,Blanda,Male,11,Zion,Doubt and Assurance|Vocations|Godly Friends
Sammy,Runte,Male,12,Harvest,Bullying|Doubt and Assurance|Social Media
Kyle,Blanda,Male,Post High School,Faith,Godly Friends|Doubt and Assurance|Bullying
Jennifer,Stehr,Female,Post High School,Hope,Godly Friends|Social Media|Personal Devotions
Camille,Hermiston,Female,11,Hope,Doubt and Assurance|Godly Friends|Personal Devotions
Rex,Herzog,Male,11,First,Anxiety|Bullying|Vocations
Claire,Brekke,Female,12,Unity,Vocations|Personal Devotions|Anxiety
Gwen,Hayes,Female,11,Unity,Godly Friends|Bullying|Anxiety
Craig,Schroeder,Male,10,Grace,Vocations|Worldly Culture & the Antithesis|Anxiety
Blanche,Bayer,Female,11,Trinity,Bullying|Doubt and Assurance|Anxiety
Clayton,Considine,Male,12,First,Personal Devotions|Bullying|Anxiety
Velma,McLaughlin,Female,11,Faith,Anxiety|Vocations|Bullying
Hattie,Hahn,Female,11,Trinity,Vocations|Doubt and Assurance|Godly Friends
Edna,Watsica,Female,10,Hope,Worldly Culture & the Antithesis|Godly Friends|Anxiety
Saul,Kautzer,Male,10,Zion,Godly Friends|Bullying|Vocations
Cary,Howe,Male,10,Grace,Social Media|Personal Devotions|Anxiety
Renee,Rogahn,Female,Post High School,Trinity,Social Media|Personal Devotions|Worldly Culture & the Antithesis
Rosalie,Gorczany,Female,10,Unity,Social Media|Doubt and Assurance|Worldly Culture & the Antithesis
Melvin,Sporer,Male,Post High School,Grace,Vocations|Bullying|Godly Friends
Dianne,Wisoky,Female,12,First,Doubt and Assurance|Vocations|Godly Friends
Jeannie,Torphy,Female,12,Peace,Anxiety|Social Media|Doubt and Assurance
Ronnie,Renner,Male,12,Faith,Personal Devotions|Doubt and Assurance|Worldly Culture & the Antithesis
Wesley,Funk,Male,Post High School,Hope,Anxiety|Social Media|Vocations
Sonja,Koepp,Female,Post High School,Grace,Bullying|Godly Friends|Vocations
Irma,Pfannerstill,Female,10,Faith,Doubt and Assurance|Worldly Culture & the Antithesis|Godly Friends
Charlene,Legros,Female,10,Trinity,Godly Friends|Social Media|Worldly Culture & the Antithesis
Marlon,Kreiger,Male,11,Hope,Bullying|Social Media|Godly Friends
Sylvia,Harvey,Female,Post High School,First,Godly Friends|Anxiety|Personal Devotions
Leland,Collins,Male,11,First,Anxiety|Bullying|Vocations
Ernest,Hahn,Male,12,Trinity,Vocations|Godly Friends|Social Media
Trevor,Bednar,Male,10,Trinity,Worldly Culture & the Antithesis|Bullying|Godly Friends
Clifford,Grimes,Male,10,Faith,Bullying|Godly Friends|Worldly Culture & the Antithesis
Justin,Howe,Male,11,Peace,Bullying|Vocations|Social Media
Constance,Klocko,Female,11,First,Doubt and Assurance|Vocations|Personal Devotions
Lynn,Bruen,Male,12,Peace,Social Media|Doubt and Assurance|Godly Friends
Roberta,Nikolaus,Female,10,Grace,Doubt and Assurance|Worldly Culture & the Antithesis|Godly Friends
Peggy,Thompson,Female,10,Trinity,Personal Devotions|Worldly Culture & the Antithesis|Godly Friends
Troy,Sanford,Male,11,First,Personal Devotions|Social Media|Worldly Culture & the Antithesis
Angelica,Schulist,Female,10,Harvest,Anxiety|Doubt and Assurance|Social Media
Jeffrey,Hackett,Male,11,Zion,Godly Friends|Doubt and Assurance|Worldly Culture & the Antithesis
Rickey,Bartoletti,Male,11,Zion,Bullying|Anxiety|Social Media
Wade,Muller,Male,Post High School,Zion,Doubt and Assurance|Godly Friends|Vocations
Ebony,Stokes,Female,12,Faith,Personal Devotions|Vocations|Anxiety
Gabriel,Cummings,Male,12,Zion,Social Media|Godly Friends|Bullying
Daniel,Schumm,Male,12,Zion,Social Media|Worldly Culture & the Antithesis|Anxiety
Janet,Walker,Female,11,Harvest,Godly Friends|Personal Devotions|Doubt and Assurance
Randal,Hoppe,Male,Post High School,Faith,Personal Devotions|Anxiety|Bullying
Margaret,Herzog,Female,11,Harvest,Vocations|Doubt and Assurance|Social Media
Carole,Kerluke,Female,12,Peace,Worldly Culture & the Antithesis|Doubt and Assurance|Personal Devotions
Tami,Koelpin,Female,11,Hope,Anxiety|Social Media|Bullying
Melody,Lubowitz,Female,Post High School,Faith,Social Media|Godly Friends|Doubt and Assurance
Gerard,Rau,Male,11,Grace,Doubt and Assurance|Vocations|Anxiety
Hilda,Schaefer,Female,10,Trinity,Doubt and Assurance|Personal Devotions|Worldly Culture & the Antithesis
Flora,Huels,Female,10,Trinity,Worldly Culture & the Antithesis|Anxiety|Godly Friends
Julio,Kunze,Male,Post High School,Peace,Vocations|Anxiety|Bullying
Hannah,Herman,Female,10,Trinity,Bullying|Personal Devotions|Anxiety
Nelson,Macejkovic,Male,10,Faith,Anxiety|Bullying|Doubt and Assurance
Lee,Borer,Female,12,Unity,Godly Friends|Personal Devotions|Worldly Culture & the Antithesis
Rhonda,McLaughlin,Female,Post High School,Grace,Social Media|Anxiety|Personal Devotions
Ted,Balistreri,Male,12,Zion,Vocations|Social Media|Bullying
Sharon,Franecki,Female,12,Grace,Bullying|Social Media|Anxiety
Adrienne,McCullough,Female,Post High School,Trinity,Doubt and Assurance|Bullying|Godly Friends
Tabitha,Price,Female,Post High School,Peace,Social Media|Worldly Culture & the Antithesis|Personal Devotions
Rufus,Zemlak,Male,10,Harvest,Social Media|Godly Friends|Bullying
Gloria,Wilderman,Female,12,Zion,Godly Friends|Doubt and Assurance|Bullying
Courtney,Ledner,Male,10,Peace,Bullying|Worldly Culture & the Antithesis|Personal Devotions
Wanda,Kuphal,Female,10,Grace,Doubt and Assurance|Vocations|Personal Devotions
Carlton,Flatley,Male,11,Unity,Vocations|Anxiety|Social Media
Kristie,Lowe,Female,12,Unity,Anxiety|Worldly Culture & the Antithesis|Personal Devotions
Aubrey,Deckow,Male,12,Trinity,Doubt and Assurance|Vocations|Anxiety
Kristen,Morissette,Female,11,Unity,Vocations|Anxiety|Godly Friends